Date,Open,High,Low,Close,Volume,Adj Close,rsi,quarter,year
2012-01-03,34.580002,34.599998,34.07,34.279999,352200,32.540198,,1,2012
2012-01-04,34.259998,34.720001,33.860001,34.139999,287300,32.407304,,1,2012
2012-01-05,33.799999,34.009998,33.369999,33.73,604900,32.018113,,1,2012
2012-01-06,33.720001,34.099998,33.48,33.889999,418200,32.169992,,1,2012
2012-01-09,33.900002,34.169998,33.209999,33.529999,559500,31.828263,,1,2012
2012-01-10,33.900002,34.549999,33.900002,34.490002,416700,32.739543,,1,2012
2012-01-11,31.620001,31.620001,29.440001,30.5,2457000,28.952044,,1,2012
2012-01-12,30.540001,30.68,29.959999,30.120001,1449000,28.591331,,1,2012
2012-01-13,29.959999,30.16,29.780001,30.09,2246400,28.562853,,1,2012
2012-01-17,30.34,30.6,29.75,29.82,626200,28.306556,,1,2012
2012-01-18,29.799999,30.040001,29.549999,29.969999,674300,28.448943,,1,2012
2012-01-19,29.99,31.01,29.91,30.76,674900,29.198849,,1,2012
2012-01-20,30.68,30.969999,30.68,30.860001,434600,29.293774,,1,2012
2012-01-23,30.82,31.0,30.43,30.790001,406700,29.227327,,1,2012
2012-01-24,30.59,30.879999,30.26,30.75,459400,29.189356,27.5159442353,1,2012
2012-01-25,30.799999,31.690001,30.780001,31.57,315100,29.967739,34.8454315474,1,2012
2012-01-26,30.530001,32.75,30.4,32.630001,822900,30.973942,42.8854138816,1,2012
2012-01-27,32.490002,33.360001,32.48,33.200001,474300,31.515013,46.6946210262,1,2012
2012-01-30,32.75,33.450001,32.5,33.139999,607300,31.458057,46.3442298725,1,2012
2012-01-31,33.43,33.619999,32.630001,33.009998,800000,31.334654,45.5467592753,1,2012
2012-02-01,33.23,34.150002,33.02,33.91,495000,32.188978,51.7383564082,1,2012
2012-02-02,34.029999,34.169998,33.75,34.02,473000,32.293396,52.4500070785,1,2012
2012-02-03,34.34,35.040001,34.25,35.040001,523200,33.261628,58.5530457405,1,2012
2012-02-06,34.810001,34.810001,34.259998,34.369999,377500,32.625631,53.6793004296,1,2012
2012-02-07,34.119999,34.549999,33.880001,34.400002,365600,32.654111,53.8644907401,1,2012
2012-02-08,34.330002,34.68,34.240002,34.27,450200,32.530707,52.8780020224,1,2012
2012-02-09,34.459999,34.66,34.009998,34.389999,423600,32.644616,53.7205435191,1,2012
2012-02-10,34.060001,34.959999,33.98,34.849998,454100,33.081269,56.9017395868,1,2012
2012-02-13,35.060001,35.41,34.830002,34.950001,285200,33.176196,57.5843397842,1,2012
2012-02-14,34.75,35.150002,34.490002,35.119999,372000,33.337566,58.7795308159,1,2012
2012-02-15,35.27,35.34,34.650002,35.200001,494600,33.413508,59.3599071575,1,2012
2012-02-16,35.200001,35.75,34.959999,35.68,309300,33.869146,62.7488128075,1,2012
2012-02-17,35.709999,35.990002,35.369999,35.619999,377400,33.81219,62.0522400616,1,2012
2012-02-21,35.689999,35.98,35.200001,35.599998,454900,33.793205,61.8059499055,1,2012
2012-02-22,35.439999,35.790001,35.310001,35.610001,363200,33.802699,61.8874168231,1,2012
2012-02-23,35.549999,35.650002,35.189999,35.380001,242200,33.584373,58.7823331695,1,2012
2012-02-24,35.599998,35.720001,35.310001,35.459999,338000,33.660311,59.5426708923,1,2012
2012-02-27,35.240002,35.560001,34.630001,35.0,468700,33.223658,53.4383399749,1,2012
2012-02-28,35.110001,35.439999,34.709999,35.200001,420300,33.413508,55.5710632736,1,2012
2012-02-29,35.200001,35.200001,33.939999,33.970001,556400,32.245934,42.6366295154,1,2012
2012-03-01,34.209999,34.68,34.130001,34.459999,272000,32.711063,47.8446345262,1,2012
2012-03-02,34.380001,34.610001,34.02,34.18,251700,32.445275,45.3129714396,1,2012
2012-03-05,34.09,34.150002,33.5,33.810001,365200,32.094055,42.1397989539,1,2012
2012-03-06,33.540001,33.82,33.189999,33.310001,355900,31.619431,38.2424280732,1,2012
2012-03-07,33.360001,33.919998,33.360001,33.799999,185800,32.08456,43.7344268289,1,2012
2012-03-08,34.099998,34.25,33.580002,34.080002,191700,32.350352,46.6538462974,1,2012
2012-03-09,34.119999,34.990002,33.91,34.82,243400,33.052793,53.5180577021,1,2012
2012-03-12,34.830002,34.98,34.360001,34.490002,241500,32.739543,50.4033800263,1,2012
2012-03-13,34.790001,35.220001,34.529999,35.060001,365200,33.280614,55.2481344919,1,2012
2012-03-14,34.919998,35.259998,34.73,34.990002,227600,33.333011,55.6994349816,1,2012
2012-03-15,35.080002,35.68,34.889999,35.540001,261000,33.856964,60.0391388227,1,2012
2012-03-16,35.610001,36.130001,35.43,35.799999,368600,34.10465,61.9373463943,1,2012
2012-03-19,35.439999,35.939999,35.16,35.560001,254200,33.876017,59.1445103435,1,2012
2012-03-20,35.25,35.380001,35.040001,35.299999,180700,33.628328,56.1885851969,1,2012
2012-03-21,35.32,36.110001,35.049999,35.959999,314700,34.257073,61.4548344958,1,2012
2012-03-22,35.709999,35.709999,34.849998,35.360001,223700,33.685488,54.9842514518,1,2012
2012-03-23,35.209999,35.369999,34.369999,34.509998,400100,32.875738,47.3742532194,1,2012
2012-03-26,34.900002,35.02,33.630001,33.970001,1174500,32.361313,43.2764279294,1,2012
2012-03-27,34.0,34.009998,33.689999,33.880001,437000,32.275575,42.6148095234,1,2012
2012-03-28,33.900002,34.0,33.59,33.880001,328100,32.275575,42.6148095234,1,2012
2012-03-29,33.720001,33.860001,33.450001,33.490002,783000,31.904045,39.5742157948,1,2012
2012-03-30,33.779999,33.790001,33.330002,33.41,716100,31.827832,38.9601174117,1,2012
2012-04-02,33.41,34.080002,33.34,33.790001,572700,32.189837,43.448979645,2,2012
2012-04-03,33.810001,34.169998,33.709999,34.009998,706100,32.399416,45.9281790592,2,2012
2012-04-04,33.669998,33.880001,33.139999,33.209999,570700,31.637302,39.1984607247,2,2012
2012-04-05,33.169998,33.5,33.040001,33.130001,418800,31.561092,38.5895355664,2,2012
2012-04-09,32.73,32.91,32.59,32.75,345900,31.199087,35.7487221052,2,2012
2012-04-10,32.740002,32.84,31.639999,31.66,382600,30.160705,29.1254440677,2,2012
2012-04-11,32.0,32.049999,31.73,31.9,397100,30.389339,32.1080711624,2,2012
2012-04-12,31.790001,32.450001,31.790001,32.310001,305500,30.779925,36.9867374823,2,2012
2012-04-13,32.220001,32.220001,31.33,31.4,264400,29.913017,31.5650927145,2,2012
2012-04-16,31.440001,31.77,31.17,31.49,374700,29.998755,32.6171023986,2,2012
2012-04-17,31.76,31.99,31.200001,31.35,1091400,29.865386,31.7982391952,2,2012
2012-04-18,31.26,31.6,31.200001,31.4,442100,29.913017,32.4504796565,2,2012
2012-04-19,31.48,31.969999,31.35,31.68,331800,30.179758,36.1340284843,2,2012
2012-04-20,31.790001,32.169998,31.74,32.02,542900,30.503657,40.3851464683,2,2012
2012-04-23,31.639999,31.799999,31.139999,31.58,351900,30.084493,36.9567830804,2,2012
2012-04-24,31.549999,31.66,31.08,31.08,631700,29.608171,33.4787350529,2,2012
2012-04-25,31.450001,31.84,30.93,31.290001,1268100,29.808228,36.1947707993,2,2012
2012-04-26,31.360001,32.509998,31.360001,32.360001,1211600,30.827556,47.8731231241,2,2012
2012-04-27,32.389999,33.049999,32.25,32.799999,716800,31.246718,51.781459996,2,2012
2012-04-30,32.720001,32.75,32.279999,32.450001,441300,30.913294,48.6563220068,2,2012
2012-05-01,32.490002,33.279999,32.470001,32.900002,601600,31.341985,52.6159911531,2,2012
2012-05-02,32.619999,33.0,32.470001,33.0,389500,31.437248,53.4746606677,2,2012
2012-05-03,33.0,33.189999,32.689999,32.889999,285300,31.332456,52.3508160805,2,2012
2012-05-04,32.630001,32.900002,32.220001,32.400002,279100,30.865663,47.5562760479,2,2012
2012-05-07,32.299999,32.560001,32.0,32.5,325900,30.960926,48.5910531334,2,2012
2012-05-08,32.23,32.799999,31.98,32.759998,369000,31.208612,51.2825842903,2,2012
2012-05-09,32.43,32.580002,32.169998,32.439999,299000,30.903766,47.9547903571,2,2012
2012-05-10,32.66,32.77,32.450001,32.529999,262500,30.989504,48.9580000893,2,2012
2012-05-11,32.330002,32.669998,32.279999,32.380001,550000,30.84661,47.3208487481,2,2012
2012-05-14,31.98,32.400002,31.98,32.119999,288700,30.59892,44.5404991793,2,2012
2012-05-15,32.040001,32.110001,31.52,31.66,377900,30.160705,40.0563347043,2,2012
2012-05-16,31.809999,31.879999,31.4,31.43,359100,29.941597,37.9965298934,2,2012
2012-05-17,31.52,31.75,30.4,30.4,246000,28.960373,30.4459681896,2,2012
2012-05-18,30.549999,30.68,29.52,29.6,421900,28.198259,26.1066376952,2,2012
2012-05-21,29.790001,29.99,29.280001,29.940001,664700,28.522158,30.6317369545,2,2012
2012-05-22,29.940001,30.040001,29.209999,29.440001,366900,28.045836,27.9236046417,2,2012
2012-05-23,29.24,29.43,28.700001,29.379999,443000,27.988676,27.6081680241,2,2012
2012-05-24,29.4,29.68,29.32,29.639999,235000,28.236364,31.2332398832,2,2012
2012-05-25,29.610001,29.83,29.43,29.530001,140300,28.131574,30.5365389032,2,2012
2012-05-29,29.84,30.389999,29.690001,30.290001,254000,28.855584,40.4244949091,2,2012
2012-05-30,29.959999,30.049999,29.709999,29.84,319800,28.426893,37.0605672078,2,2012
2012-05-31,29.77,29.860001,29.219999,29.41,392800,28.017256,34.1372863646,2,2012
2012-06-01,28.82,29.120001,28.469999,28.73,507800,27.369458,30.0945826546,2,2012
2012-06-04,28.77,28.91,28.43,28.58,414900,27.226562,29.2711135407,2,2012
2012-06-05,28.379999,29.01,28.08,28.969999,375900,27.598092,34.3044228629,2,2012
2012-06-06,29.26,29.549999,29.049999,29.4,474600,28.007729,39.4230574027,2,2012
2012-06-07,29.799999,30.139999,29.290001,29.76,584500,28.350682,43.3991890648,2,2012
2012-06-08,29.76,30.67,29.51,30.610001,404100,29.160429,51.4946642617,2,2012
2012-06-11,30.860001,30.870001,30.1,30.17,611900,28.741266,47.6920363227,2,2012
2012-06-12,30.15,30.290001,29.559999,30.190001,345800,28.760319,47.8804391702,2,2012
2012-06-13,30.440001,31.139999,29.790001,30.76,440900,29.425158,54.0938279935,2,2012
2012-06-14,30.74,31.110001,30.52,30.799999,220600,29.463421,54.4305325173,2,2012
2012-06-15,30.870001,31.42,30.719999,31.049999,461400,29.702572,56.574417072,2,2012
2012-06-18,30.9,31.6,30.74,31.280001,468300,29.922593,58.5084493768,2,2012
2012-06-19,31.27,31.799999,31.17,31.59,441200,30.219139,61.0277836307,2,2012
2012-06-20,31.559999,31.67,31.1,31.18,378900,29.826932,56.1699965377,2,2012
2012-06-21,31.110001,31.309999,29.780001,29.99,864200,28.688572,44.9789817807,2,2012
2012-06-22,30.129999,30.43,30.0,30.0,1563600,28.698138,45.078007223,2,2012
2012-06-25,29.709999,29.709999,29.34,29.370001,454600,28.095478,40.1726028577,2,2012
2012-06-26,29.48,29.67,29.030001,29.120001,304700,27.856327,38.3874167075,2,2012
2012-06-27,29.190001,29.709999,28.610001,29.65,382500,28.363326,44.0625466844,2,2012
2012-06-28,29.42,29.99,29.16,29.65,444300,28.363326,44.0625466844,2,2012
2012-06-29,30.25,31.15,30.110001,30.85,393500,29.511252,54.9570892186,2,2012
2012-07-02,30.889999,31.26,30.66,31.15,335600,29.798233,57.2012861398,3,2012
2012-07-03,31.23,31.34,30.889999,31.309999,161300,29.95129,58.3919698318,3,2012
2012-07-05,31.33,31.83,31.16,31.5,653400,30.133045,59.8214489375,3,2012
2012-07-06,31.17,31.84,31.08,31.76,553400,30.381762,61.7576438937,3,2012
2012-07-09,31.700001,31.82,31.5,31.75,332400,30.372196,61.634620097,3,2012
2012-07-10,31.860001,31.98,31.389999,31.540001,361000,30.17131,58.9776313689,3,2012
2012-07-11,31.530001,31.67,31.24,31.51,399200,30.142611,58.5890488915,3,2012
2012-07-12,31.209999,31.540001,31.16,31.4,340700,30.037384,57.1034440814,3,2012
2012-07-13,31.5,31.99,31.450001,31.610001,278100,30.238272,59.2288937903,3,2012
2012-07-16,31.629999,31.629999,30.82,31.01,391400,29.664309,51.3936509018,3,2012
2012-07-17,31.219999,31.450001,30.99,31.43,212100,30.066083,55.8013363739,3,2012
2012-07-18,31.280001,32.330002,31.219999,32.16,288200,30.764404,62.2148585873,3,2012
2012-07-19,32.349998,32.689999,31.620001,31.75,440100,30.372196,57.1949992019,3,2012
2012-07-20,31.549999,31.59,31.280001,31.51,317400,30.142611,54.4266505365,3,2012
2012-07-23,30.889999,31.309999,30.84,31.07,287000,29.721705,49.6791684267,3,2012
2012-07-24,31.24,31.450001,30.950001,31.23,657000,29.874761,51.3412879985,3,2012
2012-07-25,31.35,31.860001,31.24,31.52,464500,30.152177,54.2884641672,3,2012
2012-07-26,29.0,29.610001,24.690001,25.799999,2501400,24.680398,23.7425054513,3,2012
2012-07-27,26.01,26.629999,25.02,26.51,943300,25.359588,29.076856575,3,2012
2012-07-30,26.41,26.57,26.24,26.24,793800,25.101304,28.2670696512,3,2012
2012-07-31,26.129999,26.549999,26.129999,26.15,682900,25.01521,27.9872720796,3,2012
2012-08-01,26.120001,26.32,26.0,26.02,429200,24.890852,27.5628742234,3,2012
2012-08-02,25.49,25.530001,25.049999,25.299999,832600,24.202096,25.2766999446,3,2012
2012-08-03,25.540001,26.24,25.33,25.9,620300,24.776059,30.4535211146,3,2012
2012-08-06,25.93,26.299999,25.709999,26.059999,430700,24.929115,31.8102018853,3,2012
2012-08-07,26.27,26.73,26.24,26.620001,336800,25.464815,36.4807099735,3,2012
2012-08-08,26.57,26.790001,26.280001,26.66,301000,25.503078,36.8136073256,3,2012
2012-08-09,26.67,27.09,26.4,26.969999,256100,25.799625,39.461705534,3,2012
2012-08-10,26.84,26.959999,26.620001,26.870001,276200,25.703966,38.8954321986,3,2012
2012-08-13,26.870001,26.870001,26.139999,26.379999,319600,25.235229,36.1574176629,3,2012
2012-08-14,26.52,26.75,25.940001,26.27,495000,25.130003,35.5523773615,3,2012
2012-08-15,26.440001,27.85,26.440001,27.700001,655100,26.497948,47.7848370558,3,2012
2012-08-16,27.620001,27.719999,26.93,27.27,558400,26.086608,45.0178409674,3,2012
2012-08-17,27.24,27.27,26.92,27.049999,556400,25.876154,43.6259529792,3,2012
2012-08-20,26.950001,27.16,26.879999,26.950001,407100,25.780495,42.9755324717,3,2012
2012-08-21,27.030001,27.469999,26.959999,27.040001,332200,25.866589,43.787823088,3,2012
2012-08-22,27.01,27.16,26.639999,26.68,354200,25.522211,41.2562682651,3,2012
2012-08-23,26.68,26.719999,26.32,26.33,338800,25.187399,38.9014874516,3,2012
2012-08-24,26.360001,26.780001,26.360001,26.620001,641600,25.464815,41.8624469614,3,2012
2012-08-27,26.75,27.129999,26.549999,26.889999,483100,25.723097,44.5564624144,3,2012
2012-08-28,26.75,27.33,26.540001,27.32,554300,26.134437,48.6384609894,3,2012
2012-08-29,27.299999,27.959999,27.299999,27.540001,391000,26.344892,50.6407796514,3,2012
2012-08-30,27.309999,27.719999,27.07,27.5,347900,26.306626,50.257133029,3,2012
2012-08-31,27.629999,28.040001,27.450001,27.73,467800,26.526645,52.4860011919,3,2012
2012-09-04,27.799999,28.58,27.75,28.43,524300,27.196269,58.5704261861,3,2012
2012-09-05,28.52,28.59,27.98,28.42,790600,27.186703,58.4552651289,3,2012
2012-09-06,28.540001,29.76,28.52,29.51,872400,28.229402,66.2458155388,3,2012
2012-09-07,29.51,29.65,29.15,29.25,446000,27.980685,63.2013590966,3,2012
2012-09-10,29.299999,29.450001,29.09,29.34,414500,28.066779,63.8211682022,3,2012
2012-09-11,29.280001,29.809999,29.280001,29.440001,679100,28.16244,64.5359302097,3,2012
2012-09-12,29.35,29.83,29.129999,29.690001,491400,28.522696,67.1666977493,3,2012
2012-09-13,29.690001,30.32,29.43,29.959999,729000,28.782079,68.9525083252,3,2012
2012-09-14,30.01,30.530001,29.959999,30.35,405500,29.156747,71.3744539178,3,2012
2012-09-17,30.309999,30.309999,29.459999,29.549999,492100,28.388199,60.8828494021,3,2012
2012-09-18,29.33,29.43,28.98,29.110001,551900,27.9655,56.0066276961,3,2012
2012-09-19,29.280001,29.93,29.040001,29.82,732500,28.647584,61.3815765818,3,2012
2012-09-20,29.66,29.799999,29.370001,29.4,312000,28.244097,56.9490633755,3,2012
2012-09-21,29.52,29.65,29.040001,29.049999,668800,27.907857,53.4830316785,3,2012
2012-09-24,29.08,29.34,28.74,29.07,400700,27.927071,53.6566065563,3,2012
2012-09-25,29.24,29.35,28.870001,29.0,500900,27.859824,52.9124350693,3,2012
2012-09-26,29.0,29.15,28.83,28.9,299800,27.763755,51.8069998302,3,2012
2012-09-27,28.98,29.360001,28.889999,29.26,370400,28.109602,55.4179463217,3,2012
2012-09-28,29.07,29.190001,28.82,29.059999,525800,27.917464,53.0402489398,3,2012
2012-10-01,29.07,29.299999,28.98,29.200001,439400,28.051961,54.5115163887,4,2012
2012-10-02,29.4,30.16,29.049999,30.16,611300,28.974217,63.0583572863,4,2012
2012-10-03,29.5,30.190001,29.0,30.17,1347200,28.983824,63.1360583411,4,2012
2012-10-04,30.18,30.48,29.969999,30.280001,554900,29.0895,64.0322426379,4,2012
2012-10-05,30.57,30.709999,30.379999,30.559999,564300,29.35849,66.279408826,4,2012
2012-10-08,30.459999,30.639999,30.360001,30.469999,271800,29.272028,64.8763304395,4,2012
2012-10-09,30.48,30.48,29.25,29.6,738500,28.436234,53.160987558,4,2012
2012-10-10,29.6,29.75,29.23,29.389999,775500,28.23449,50.7774307295,4,2012
2012-10-11,29.639999,29.99,29.5,29.84,501600,28.666798,55.3928800156,4,2012
2012-10-12,29.83,29.940001,29.139999,29.200001,472100,28.051961,48.4366321428,4,2012
2012-10-15,29.299999,29.68,29.139999,29.549999,497000,28.388199,51.9875943649,4,2012
2012-10-16,29.620001,29.809999,29.559999,29.6,466800,28.436234,52.4909521475,4,2012
2012-10-17,29.629999,30.360001,29.549999,29.700001,825200,28.532303,53.5400410696,4,2012
2012-10-18,29.74,29.74,28.940001,29.32,1264900,28.167242,49.1028369137,4,2012
2012-10-19,29.190001,29.51,28.77,28.879999,404900,27.744541,44.5036710956,4,2012
2012-10-22,29.01,29.02,28.459999,28.49,831100,27.369875,40.8513064852,4,2012
2012-10-23,28.219999,28.42,27.969999,28.0,766000,26.89914,36.7683959623,4,2012
2012-10-24,28.16,28.27,27.27,27.610001,1290300,26.524474,33.8670854442,4,2012
2012-10-25,28.440001,30.790001,27.870001,29.33,2090600,28.176849,51.8954007384,4,2012
2012-10-26,29.16,29.280001,28.370001,28.389999,888100,27.273806,44.7203187158,4,2012
2012-10-31,28.639999,28.639999,27.950001,28.09,594800,26.985602,42.6916229523,4,2012
2012-11-01,28.23,28.440001,28.120001,28.25,994200,27.139311,44.1468921995,4,2012
2012-11-02,28.42,28.629999,27.870001,27.870001,394700,26.774252,41.4544589819,4,2012
2012-11-05,27.91,27.969999,27.639999,27.870001,409800,26.774252,41.4544589819,4,2012
2012-11-06,27.99,28.17,27.75,27.82,1052500,26.726217,41.072200721,4,2012
2012-11-07,27.690001,27.700001,27.26,27.41,518800,26.332337,37.9795803819,4,2012
2012-11-08,27.42,27.52,27.049999,27.139999,462800,26.072952,36.0542691591,4,2012
2012-11-09,27.09,27.469999,26.99,27.309999,475000,26.236268,38.1792433362,4,2012
2012-11-12,27.379999,27.379999,26.9,27.120001,985700,26.05374,36.7109163824,4,2012
2012-11-13,26.93,27.219999,26.66,26.709999,455700,25.659858,33.6990580611,4,2012
2012-11-14,26.790001,26.98,26.290001,26.4,465900,25.362046,31.588810861,4,2012
2012-11-15,26.34,26.879999,26.34,26.860001,828300,25.803962,37.8118876695,4,2012
2012-11-16,26.84,26.91,26.299999,26.51,413800,25.467722,35.189002304,4,2012
2012-11-19,26.780001,27.07,26.700001,26.969999,356400,25.909636,40.9832773418,4,2012
2012-11-20,26.870001,26.940001,26.629999,26.85,361300,25.794355,39.9791504046,4,2012
2012-11-21,26.870001,27.1,26.6,27.049999,273800,25.98649,42.5074410903,4,2012
2012-11-23,27.18,27.440001,27.049999,27.42,97200,26.341944,46.9588680749,4,2012
2012-11-26,27.34,27.559999,27.040001,27.440001,348700,26.361158,47.1968622947,4,2012
2012-11-27,27.32,27.67,27.1,27.17,566400,26.101773,44.3066215685,4,2012
2012-11-28,27.07,27.360001,26.809999,27.32,698300,26.245875,46.2749936602,4,2012
